island_tract,income,education,race,drink_contam,traffic_impacts,waste_sites,social_vul,social_vul_perc
island_1,86879,4,3,0.26908634789288,1,7,1.0185934093648,0.010185934093648
island_2,54566,2,5,0.263116616872139,3,9,2.12795811461565,0.0212795811461565
island_3,41505,1,2,0.0621094746747985,1,1,1.00190945994235,0.0100190945994235
island_4,64147,2,5,0.0677315064240247,5,9,1.07843571784746,0.0107843571784746
island_5,36162,4,1,0.161109172855504,1,8,1.00416660950174,0.010041666095017401
island_6,85019,5,3,0.285421770182438,10,3,1.14874679917526,0.0114874679917526
island_7,17319,4,4,0.0849062725901604,6,6,1.00015870614214,0.0100015870614214
island_8,19615,1,4,0.373302270541899,6,7,1.07259024614148,0.0107259024614148
island_9,63831,4,2,0.201828477205709,1,2,1,0.01
island_10,45598,1,6,0.281223904923536,5,9,6.45326622398589,0.0645326622398589
island_11,68176,4,3,0.298871702398174,5,1,1.01491091445688,0.0101491091445688
island_12,37229,2,4,0.0768136103870347,5,10,1.04284317076362,0.010428431707636202
island_13,65778,4,2,0.0596181050641462,7,2,1.00059736768955,0.010005973676895501
island_14,76814,4,4,0.0882916885893792,7,9,1.78522043179146,0.0178522043179146
island_15,61550,5,3,0.254018205334432,3,1,1.02886790541905,0.0102886790541905
island_16,43520,3,4,0.0294184320373461,2,10,1.01319114461412,0.010131911446141199
island_17,98214,3,6,0.407196016865782,3,6,1.02007415110987,0.0102007415110987
island_18,25461,1,2,0.0451970681315288,6,5,1.00000609282104,0.010000060928210399
island_19,94640,5,3,0.100016379961744,6,7,4.68844052052534,0.0468844052052534
island_20,30888,5,6,0.414428126532584,4,8,1.12048970625435,0.0112048970625435
island_21,51211,1,1,0.487070536357351,9,6,1.51427146810149,0.015142714681014899
island_22,16843,4,2,0.0503402751637623,1,9,1.00012692561505,0.0100012692561505
island_23,24584,4,5,0.167392376693897,10,3,1.01606481588889,0.010160648158888902
island_24,16886,4,5,0.112109543289989,7,3,1.01439206352302,0.010143920635230199
island_25,64526,3,4,0.492517527309246,6,10,2.58070730005497,0.0258070730005497
island_26,36734,3,4,0.349357283208519,1,2,1.00008211786973,0.010000821178697298
island_27,68526,3,1,0.0939623189624399,8,2,1.00390362706625,0.0100390362706625
island_28,28890,3,4,0.0262184559833258,4,4,1.06853516588681,0.010685351658868102
island_29,35788,1,2,0.220249850186519,4,3,1.03015328894846,0.0103015328894846
island_30,25924,5,5,0.453303956892341,6,6,1.06490031273562,0.010649003127356201
island_31,73405,1,5,0.335837788647041,7,3,1.01552030572581,0.010155203057258099
island_32,79013,3,3,0.235750003601424,3,7,2.11956803469069,0.0211956803469069
island_33,66777,3,3,0.0928120666649193,3,2,1.00464604614833,0.0100464604614833
island_34,89212,3,2,0.20646865060553,5,6,1.7447835932377,0.017447835932377
island_35,32789,1,1,0.0173666363116354,4,9,1.0112176452791,0.010112176452791
island_36,82396,1,4,0.476701329695061,6,3,1.03086351186802,0.010308635118680201
